"PC1","PC2","PC3","PC4","PC5"
0.0137780674644077,0.0604123680220511,-0.0194570606303518,0.114795543235202,-0.0705571823326018
0.106245475807684,-0.105336489480438,-0.151182291903609,0.0466166445250462,0.0362735505190356
0.0829354226628533,0.197455294099246,-0.00480151698884166,-0.0589999880839673,-0.00337110485798653
0.0260961709742733,0.0498337195294534,-0.0225529129086629,0.259294350591609,-0.0608487237624821
0.0741655235112055,-0.0545808554971602,0.15425861339997,0.0121547325024429,-0.0148158387363683
0.0848578549097446,-0.049103238260095,-0.0799248024131244,0.0617258341094795,0.126594550257582
0.0290978344378,0.0526734963764572,-0.0233626358816386,0.174482290607387,-0.175685228733736
0.111400052336372,-0.0505304111139575,0.19881466472046,0.00794645886751144,-0.0139491425410801
0.0760843996456252,-0.141997005027017,-0.0995165941682883,0.113731742124406,0.1839583482786
0.147562106941269,0.144126539113638,-0.0396512014029795,-0.0164556857175296,0.116565963643437
-0.149692549140838,-0.0171330676047533,0.00519458976993886,0.0806843188490593,0.0812053804708826
-0.14438183255064,0.0464125319532364,0.0294995264810394,0.117475712714733,0.0399465627031591
0.0642716039742115,-0.0615897840042417,-0.0978393216891784,0.0221630194437768,0.0983612928826017
0.117069502146361,0.196899413841003,0.00825510614967667,-0.0487731353939762,0.0351935131799328
0.0674384846241651,-0.0805177380297274,0.191144266015448,0.0207856302691685,-0.0183905325226293
-0.00636206845041118,0.0832420153199138,-0.0672718230695494,0.12119232735744,-0.0962288604583272
-0.134747587727165,0.107164262066075,0.125855840183095,0.105955561323284,0.204150414309857
0.142400959710077,0.105032414142285,-0.0334463216946067,-0.0313426510727593,0.111358367543217
-0.100727072445256,0.100627484971818,0.132615227178638,0.0524925744827698,0.133052306704043
0.0758612919508126,-0.0799174443234437,0.15987515639968,0.0611023268755134,0.0253699457223807
0.0653514954895032,0.0979426770781086,0.029523646427199,0.123889903683133,-0.0945519943863412
0.0856444621318645,-0.0853168976184118,-0.0963529074965363,0.0253343239756369,0.101139976056778
0.0802495834825197,0.0632843994371022,-0.0168815284667659,0.0504313633863355,0.0729984270861789
0.0216217946785447,0.0379808257918784,-0.049156116092978,0.197755712274211,-0.134383406772928
0.0294894806556284,-0.0837698853100583,0.201230744097317,-0.0075597296021027,0.0504826923165777
0.0433820188210988,-0.0075979244197101,-0.0161493429677715,0.115776777345003,0.126618598201163
-0.113345589781182,0.0631992010467066,0.132530658953253,0.0771524896037391,0.0955748925544545
0.115107863602921,-0.0687166953504059,0.204745001112081,0.0225896542532546,0.0407678936850305
0.111291450216356,0.241122139795817,0.000522192162700495,-0.0173657172620955,0.119294566052553
-0.163824266912103,0.0114423347884477,-7.54311005197693e-05,0.0924920393600169,0.0813090571459298
0.0218321940128965,0.0121850460604285,-0.00194871817364909,0.0928314057222269,-0.0675829522415845
0.0642922829822826,-0.140245559168867,-0.0948514456745341,0.138623298324994,0.0952152462266189
0.112339312566538,0.100692675222186,-0.0709870256282619,0.0228916920938217,0.13277094350491
0.0327089796798061,0.0224322233421424,-0.0124501192469728,0.295395540061655,-0.0950035102646347
